time,Gate_1_upstream_level,Gate_2_upstream_level,Gate_3_upstream_level,Gate_1_flow,Gate_2_flow,Gate_3_flow,Gate_1_opening,Gate_2_opening,Gate_3_opening,rainfall_inflow,water_demand_1,water_demand_2,water_demand_3,control_command_1,control_command_2,control_command_3
730.0,10.09182040223391,8.097942786288582,6.1055560753776374,54.99780136820025,44.00208977454857,32.996918843739095,0.6382380641908687,0.6376057486341067,0.6391895737241432,25.0,59.563047559630355,47.650438047704284,35.73782853577821,10.250073271195369,8.248848794384434,6.247326136566624
740.0,10.143457728437571,8.135396024270557,6.133964288543262,54.998680415451744,43.99743673174074,32.998371459198886,0.6294244656380452,0.6293355799132708,0.6296408802652916,25.0,59.61261695938319,47.69009356750655,35.76757017562991,10.20778407452508,8.209396415358484,6.209682762503943
750.0,10.173716424454204,8.188891856517092,6.183673274531013,54.99819136417123,43.99870471308019,33.001525290710354,0.6144144240769461,0.6148665568061358,0.6145192041146322,25.0,59.65925826289068,47.72740661031254,35.79555495773441,10.160343067156294,8.157307980743717,6.158351697140933
760.0,10.230549566231662,8.239481755173147,6.234955426874806,55.0002102189843,43.997752161052446,32.99893277428165,0.5982158667557993,0.5973737287561861,0.6002107329844124,25.0,59.70295726275996,47.76236581020797,35.821774357655976,10.099809693409806,8.098023255621511,6.098928521281178
770.0,10.272124740654476,8.271518070207847,6.266167360314812,55.00555712211701,44.00022474756954,32.99957836681144,0.5790130950730944,0.5785174941086851,0.5814305085828754,25.0,59.74370064785235,47.79496051828188,35.84622038871141,10.036510558892815,8.036631892982141,6.037702034960748
780.0,10.300788292108962,8.29683203623282,6.2978710058067895,54.999667398352955,44.00109289695143,33.00059457913735,0.561222723984503,0.5619779173709533,0.560394045188415,25.0,59.78147600733805,47.825180805870446,35.868885604402834,9.97216843726804,7.972959688443268,5.972751894528475
790.0,10.29993069693387,8.305398977514546,6.302962507974051,55.002464553483875,44.0003468923816,33.00684756726416,0.5429587135868906,0.5422198934136876,0.5413331798597164,25.0,59.816271834476645,47.85301746758131,35.88976310068598,9.91244180554492,7.911348149428786,5.911835443336885
800.0,10.271077705924274,8.27632375152064,6.274776874345033,54.999540168822094,43.99685987876142,33.0049899298126,0.5214478449694401,0.5208735031966806,0.520138929076738,25.0,59.848077530122076,47.878462024097665,35.90884651807325,9.859413463815626,7.858364254696353,5.858673630131474
810.0,10.230343296781948,8.23228086910196,6.239403628862407,54.997995888238094,44.001893321858866,33.002300409327106,0.503568451884511,0.5025166268875534,0.5020993326242476,25.0,59.876883405951375,47.9015067247611,35.92613004357082,9.81220474472407,7.811817230260068,5.810392678307979
820.0,10.180503307788626,8.180767580883954,6.18844935776137,55.00074206754885,43.99872391576694,32.9981277135313,0.48595257824782845,0.48691592263975403,0.4864083038028147,25.0,59.90268068741571,47.92214454993257,35.941608412449426,9.772467333737891,7.772414479118825,5.7708781237433415
830.0,10.14012781536895,8.130664193853377,6.136889763703202,55.001162749882944,44.00246214083294,32.99817377320469,0.4720919112084932,0.4739882347847655,0.4729400455339304,25.0,59.92546151641322,47.94036921313058,35.95527690984794,9.738468813365921,7.740361537669035,5.73911642369907
840.0,10.111471872977196,8.10268729158006,6.1146905421133155,54.99852045775391,43.99673997768225,32.998549778900234,0.4596802101109375,0.46244224721090627,0.4624873016597659,25.0,59.94521895368273,47.95617516294619,35.96713137220964,9.711435515330109,7.713192431609537,5.710791781502886
850.0,10.100186416725688,8.099176341179781,6.101093544211848,55.00105308123683,44.001047240429266,32.9969297752041,0.4527173970470998,0.45298352332382485,0.45426101511375266,25.0,59.96194698091746,47.96955758473396,35.97716818855047,9.691543469090995,7.691745484200176,5.691362043593763
860.0,10.12297909685465,8.11935573296284,6.120750900507777,54.99529953119485,44.003605762854015,32.99827037595018,0.4506427277825161,0.4505800821402497,0.45283264359957787,25.0,59.975640502598246,47.9805124020786,35.98538430155895,9.676334160816591,7.677058833594953,5.676779800085965
870.0,10.1493392447062,8.155412045372824,6.152874268293238,54.99729219399921,43.99979913064527,33.00312150294766,0.45007808281185746,0.4509141321866908,0.4499445911009671,25.0,59.986295347545735,47.98903627803659,35.991777208527445,9.67233433691757,7.671119776784245,5.6716273322001625
880.0,10.191789741441161,8.200683546976903,6.196062674752926,55.00105275387801,43.99833053651968,32.99929521026277,0.45590283819207145,0.454513281523569,0.4548420383424333,25.0,59.99390827019096,47.99512661615276,35.99634496211457,9.676988702336331,7.675209941229181,5.676134115673977
890.0,10.257162110877676,8.24557945750462,6.250720908052666,55.00508880123084,44.00120476637608,33.00017626640036,0.46270288438787177,0.46296373130119123,0.4639673630225972,25.0,59.998476951563916,47.998781561251135,35.99908617093835,9.68840692397879,7.690723454653401,5.689695164543792
900.0,10.27714284012563,8.287914943267975,6.287069340858642,54.997446636947515,44.00326049632611,32.998868876320394,0.4728690900287699,0.4754796078813479,0.47474268805690867,25.0,60.0,48.0,36.0,9.719275257943371,7.717120837314901,5.717289957796768
910.0,10.311993126649897,8.293548960622683,6.294255418615869,55.00007148119456,43.9953861437587,32.99939192384862,0.4906560389599496,0.48890855995605104,0.48823551784523683,25.0,59.998476951563916,47.998781561251135,35.99908617093835,9.756151527948136,7.759840361153579,5.759699069554941
920.0,10.287104937239551,8.28854447764999,6.2933667799013735,55.000000073629714,44.00099518898068,33.00024716871115,0.5053615127801047,0.5068718570817909,0.5056077866379465,25.0,59.99390827019096,47.99512661615276,35.99634496211457,9.812209325930521,7.811921417848433,5.810956957398157
930.0,10.252806382180502,8.259972728252482,6.260164328015774,54.99824212454271,43.99929936645458,32.99984347927203,0.5252158419048912,0.5262915430220876,0.5247570374131564,25.0,59.986295347545735,47.98903627803659,35.991777208527445,9.875346625042914,7.873913355828517,5.873875035875859
940.0,10.219212242223515,8.209609372602738,6.211159451059492,54.99849910787639,44.001331371433935,32.99857037356969,0.5456268899926949,0.5440686063305817,0.5451230953658106,25.0,59.975640502598246,47.9805124020786,35.98538430155895,9.941296859291786,7.943217433215942,5.942907417524592
950.0,10.165657017604579,8.154596925999646,6.161362938230569,54.99997659247828,44.00176609586279,33.00106627512166,0.5652536401266002,0.5638134571202761,0.56599675686689,25.0,59.96194698091746,47.96955758473396,35.97716818855047,10.011831759377971,8.014043777698957,6.012690575252772
960.0,10.128322591364197,8.116200169838507,6.1296526566738185,55.002055442760856,44.00079741087022,32.99873376576108,0.5834288155198183,0.5858997064739745,0.5842373607611447,25.0,59.94521895368273,47.95617516294619,35.96713137220964,10.07732996037313,8.079754444678267,6.077063947311205
970.0,10.113719126911326,8.107339098330925,6.1006458980241485,54.99494197837059,44.00114934568277,32.99950779245525,0.6027691333916616,0.6018548711632947,0.6030597487003234,25.0,59.92546151641322,47.94036921313058,35.95527690984794,10.134175904165044,8.135451909881125,6.13679054994248
980.0,10.10470770352704,8.107943885632368,6.107711167824858,55.0011186047529,43.99961875726464,32.99595371491273,0.61659623952216,0.6198734915913137,0.6184071186647555,25.0,59.90268068741571,47.92214454993257,35.941608412449426,10.183647545315033,8.183000308893968,6.183046852455469
990.0,10.12356243891574,8.132384663603702,6.12338754198435,55.002492967086155,43.99789595373589,32.99487184059437,0.6309374595982143,0.6323599037038168,0.629308675308321,25.0,59.876883405951375,47.9015067247611,35.92613004357082,10.219389633468984,8.217625188531391,6.219424612855262
1000.0,10.169353611668008,8.17802087529689,6.168488190883798,55.00039055416078,43.99919507126654,32.99879601612575,0.6424702875302871,0.6421333582848401,0.6407705832635118,25.0,59.848077530122076,47.878462024097665,35.90884651807325,10.240012852884687,8.23827940015891,6.240185937041529
1010.0,10.223363850456689,8.22248354646231,6.221926552199585,54.99765176468107,44.0018913919478,32.9989752021246,0.6470858242053156,0.6464777067678328,0.6470780508408652,25.0,59.816271834476645,47.85301746758131,35.88976310068598,10.248073385238754,8.248249446037631,6.248360844890176
1020.0,10.272404128328143,8.267723931830103,6.27143836161928,55.00566440475136,43.99870490733743,33.001033653853305,0.6496789564965809,0.6495266642825028,0.649854808113136,25.0,59.78147600733805,47.825180805870446,35.868885604402834,10.245457044377172,8.24639308367678,6.245650197718945
1030.0,10.297007641382224,8.292901442119204,6.294099066111072,55.00184856213759,44.001215395537315,33.000526821916054,0.647145360718167,0.648938348933849,0.6474336011377226,25.0,59.74370064785235,47.79496051828188,35.84622038871141,10.23577048010914,8.236591719961744,6.23635219516337
1040.0,10.302341151615408,8.300175682995576,6.301832323274752,54.99751271663386,43.99795000174337,33.0012599823371,0.6421397844342296,0.6414933389683407,0.6437775668087649,25.0,59.70295726275996,47.76236581020797,35.821774357655976,10.218170339900091,8.218603433624057,6.2182721055682215
